3,29.3268208354701,41.9457190485088,75.2491822885144,37.9599119716282,41.5203896022141,9.39176363494213,31.106393486389,3.04738686576261,0.193760899050572
3,36.1801448331272,43.5327775291477,78.1095285232464,14.2522860925521,50.1701813034076,2.70610140595854,32.0174590780302,7.61846734604493,46.6963756317733
3,48.1949204789368,51.4680148949417,83.3901729716775,19.1785469449812,31.878004173897,3.82037860225602,34.2951143685679,3.04738686576261,71.885294471686
4,17.9625266736693,48.8710338745919,59.1872223097802,98.9223806151667,11.0334277196965,26.9018313549277,4.50337899782332,70.0898993656473,0.193760899050572
4,35.3559258462353,30.4035368446037,40.9249933737125,48.4282155948494,50.73739317385,9.71012915811366,42.9502027348982,3.04738686576261,0.193760899050572
4,9.37389595078678,34.5875901049425,0.22002684327488,84.7593818114174,19.3996675779699,99.0114776610842,14.4339574547382,3.04738686576261,0.193760899050572
4,41.5587683598836,32.1348758706371,35.6443489252814,57.972846340526,43.5055770564616,12.2570476506782,39.3970573537758,10.3611151801183,99.0118175669942
5,34.1847489294786,63.0101970988467,17.3821199892136,44.7335204143214,48.0431638353989,0.15918243899333,41.6747126443135,3.04738686576261,0.193760899050572
6,32.0161325988483,53.3436207070194,71.9487775410517,59.5123011364337,30.3181985763308,23.3998191392524,3.77452999993648,52.7197926323824,0.193760899050572
6,49.7564897012791,61.134591286769,48.6259334129181,54.5860384488297,16.2800563828375,12.2570476506782,39.9436984464736,3.04738686576261,0.193760899050572
6,22.2563249592091,46.9954280625142,39.3848043167016,46.272975210229,56.5511255228311,0.15918243899333,30.0131199895587,26.207526754937,0.193760899050572
6,21.7795809780834,60.9903245007247,0.22002684327488,64.4385638240376,59.103524847521,0.15918243899333,30.8330772843228,22.5506623707111,17.632242506545
6,22.6901516405154,51.6122954403361,0.22002684327488,77.0621004911798,61.6559241722109,0.795912180734632,33.3840487769267,15.2369345104515,17.632242506545
6,19.3069240174077,50.7466396866696,0.22002684327488,73.675299940183,60.6633304450872,1.43264192247593,33.6573649789929,21.6364471828467,9.88180599594227
6,19.7841850744348,46.8511475171197,0.22002684327488,69.3648191709421,58.3945911479198,2.38773659438797,36.7549775642946,27.7312205510951,2.13136984624735
6,22.0831045322274,63.2987581896357,0.22002684327488,68.4411462933975,55.8421918232298,0.955094645819997,31.4708179853324,19.1985363824401,0.193760899050572
6,23.9916316844345,19.1499157314876,0.22002684327488,27.7995029779383,86.0454936782251,43.1384417262335,32.3818835769736,3.04738686576261,0.193760899050572
6,22.4300624620922,62.433088676619,0.22002684327488,61.0517559323413,59.3871848750435,0.15918243899333,30.3775444885021,23.4648793749596,0.193760899050572
6,23.6446737545697,62.2888081312245,0.22002684327488,48.736106554031,56.6929555365923,0.15918243899333,30.0131199895587,45.1013254679759,0.193760899050572
6,25.3794634038936,62.0002607997857,0.22002684327488,52.4308017345591,55.9839136523887,0.15918243899333,27.5532481052666,51.5008390485632,0.193760899050572
