1,16,43,54,27,37
3,73,84,86,58,29
1,64,76,45,35,38
1,4,31,41,29,39
2,43,40,58,75,78
4,74,56,47,68,30
1,47,28,56,20,25
3,67,88,73,50,25
4,64,78,50,36,38
1,24,57,63,34,43
1,23,33,43,33,43
2,63,49,54,76,79
1,51,46,58,31,41
3,78,68,83,40,29
2,33,45,45,88,89
2,50,37,66,64,69
4,67,61,51,37,38
1,29,41,48,38,46
1,31,47,29,28,39
1,25,37,41,33,42
1,40,45,38,22,0
1,24,34,38,30,40
1,29,52,42,29,39
2,58,55,57,70,74
1,36,41,48,47,54
2,79,54,50,66,68
2,66,53,59,66,66
2,44,52,43,47,54
2,51,40,57,62,67
1,47,47,22,16,26
3,71,71,68,43,36
2,40,50,65,82,84
1,47,29,51,33,43
4,69,59,46,44,52
2,63,50,59,85,86
1,17,52,49,37,46
1,24,43,54,52,59
2,48,49,52,77,71
1,35,37,30,34,43
1,42,30,48,26,36
2,20,46,57,78,81
2,30,51,42,61,34
1,21,51,50,32,41
2,48,41,51,90,88
2,84,54,75,92,70
4,72,86,17,55,21
1,25,26,39,32,42
4,68,67,49,40,34
1,44,56,50,46,54
2,76,41,50,59,62
