2,25.4663321553352,37.6173990021256,78.1095285232464,36.7283481349021,52.8643024572563,9.07339906057188,24.8200687074737,3.04738686576261,0.193760899050572
3,23.687591054389,34.8761374363813,75.0291556550734,29.954739692209,55.2749799527874,8.4366689630301,29.1931626947947,3.04738686576261,0.193760899050572
1,21.5189747237587,31.2692063576204,79.6497149573329,41.0388252337933,54.7077680823449,10.3468583068542,24.5467438168421,3.04738686576261,50.5715928043513
2,22.473496837813,34.4433095595481,77.2294219894827,36.7283481349021,53.57334434146,9.71012915811366,25.0022766126627,3.04738686576261,0.193760899050572
1,29.6737787653349,35.4532458586091,77.0093953560418,30.5705216105721,53.1479624847787,9.71012915811366,28.3732054000306,3.04738686576261,0.193760899050572
1,29.6303443896141,29.826428422376,78.1095285232464,32.417871036011,54.4241080548225,9.232581347757,30.7419689874456,3.04738686576261,0.193760899050572
6,27.418293683263,62.433088676619,0.22002684327488,46.5808661694105,54.9913199252649,0.15918243899333,29.4664788968609,50.2818818319758,0.193760899050572
2,23.6446737545697,40.0701132364311,77.0093953560418,37.9599119716282,50.1701813034076,10.8244061172108,24.6378521137193,3.04738686576261,19.569851092834
3,29.0227802054246,43.677044315192,80.7498533703863,25.3363716341364,51.8717087301326,1.91018925843195,29.3753792885491,3.04738686576261,0.193760899050572
2,21.2588855453355,31.7020342344537,77.6694752563646,49.6597794315756,53.1479624847787,11.1427706915811,23.6356825694835,3.04738686576261,0.193760899050572
2,39.9103303860998,48.4381922384085,29.9236512099685,41.3467161929748,37.5500146937192,6.36729733202091,47.2321971139074,3.04738686576261,35.0707241140394
2,71.0972463054216,5.73214147485496,0.22002684327488,14.2522860925521,56.2675736799111,0.15918243899333,87.3189267519449,3.04738686576261,0.193760899050572
5,8.63654571533643,54.4978375514749,38.5046977829379,38.5756938899913,77.1121501341116,0.15918243899333,20.1736498295211,3.04738686576261,0.193760899050572
4,40.9077697999734,39.7815659049923,0.22002684327488,34.2652167911002,44.4981707835853,5.41220313450951,64.9067983455112,3.04738686576261,0.193760899050572
6,26.8541638747943,59.5475465654802,0.22002684327488,52.7386926937406,55.4167017819462,0.15918243899333,28.7376298989741,51.5008390485632,15.6946324766248
6,27.2011218046591,58.826157597858,0.22002684327488,63.206992646612,59.103524847521,0.15918243899333,32.5640914821626,23.1601409790048,0.193760899050572
1,31.9726982231275,36.3189153716258,62.7076484448351,30.5705216105721,53.0061324710175,8.91421677338675,33.6573649789929,3.04738686576261,0.193760899050572
1,28.7626910270014,28.6722115779205,79.2096616904511,31.4941944881167,59.2453548612823,9.39176363494213,28.4643136969079,3.04738686576261,0.193760899050572
6,52.7058906430805,40.6472216586588,73.7089906085791,29.0310668146644,46.3415282240715,9.71012915811366,31.4708179853324,3.04738686576261,0.193760899050572
2,25.5961182065961,39.06017693737,78.1095285232464,40.7309342746118,48.6103757058414,10.9835884043959,24.9111683157855,3.04738686576261,0.193760899050572
2,23.687591054389,40.2143937818255,78.3295551566874,29.6468487330275,52.438920600575,10.9835884043959,24.8200687074737,3.04738686576261,0.193760899050572
1,35.8331869032624,37.1845711252923,73.4889639751382,30.5705216105721,46.0579763811515,9.71012915811366,34.2951143685679,3.04738686576261,21.5074596791229
1,30.0641710709204,31.2692063576204,77.2294219894827,25.6442625933179,55.5585317957074,10.3468583068542,30.9241855812,3.04738686576261,0.193760899050572
1,28.9798629056053,29.2493200001482,78.5495817901283,31.1863035289351,56.2675736799111,9.86931144529878,30.1953278947477,3.04738686576261,27.3202868816211
6,24.2082864871369,60.2689355331025,0.22002684327488,52.4308017345591,56.6929555365923,0.15918243899333,26.4599746084364,55.1577034327891,0.193760899050572
6,22.4300624620922,62.433088676619,0.22002684327488,61.0517559323413,59.3871848750435,0.15918243899333,30.3775444885021,23.4648793749596,0.193760899050572
2,41.9920779652885,42.2342801392977,46.2056351992192,42.5782800297009,43.5055770564616,8.59585125021522,38.2126755600683,11.2753317302708,33.1331140841192
1,29.456606886731,37.3288516706868,74.8091290216325,32.1099800768295,51.7299869009737,9.55094592212726,29.2842709916719,3.04738686576261,0.193760899050572
5,37.6982796797487,56.806284999736,0.22002684327488,8.40235236257846,61.9395841997334,0.15918243899333,53.2452056907564,3.04738686576261,0.193760899050572
6,19.7841850744348,46.8511475171197,0.22002684327488,69.3648191709421,58.3945911479198,2.38773659438797,36.7549775642946,27.7312205510951,2.13136984624735
2,27.8950376643887,22.7568468102485,71.7287509076107,26.875826430044,62.9321779268571,10.0284937324839,32.108558686342,3.04738686576261,46.6963756317733
1,33.3605299425867,37.0402905798979,74.3690705089019,27.4916083484071,51.1627750305313,9.232581347757,31.4708179853324,3.04738686576261,31.1955040541991
2,32.4065249044339,35.741806949398,87.5706842529039,27.7995029779383,47.1924001220364,9.71012915811366,27.8265729958982,3.04738686576261,0.193760899050572
4,9.59106782939068,34.2990290141536,0.22002684327488,84.1435998930544,22.5191705884998,99.0114776610842,14.1606369083893,3.04738686576261,0.193760899050572
1,4.99322891380542,34.1547484687591,76.5693420891599,25.6442625933179,54.8495980961061,10.0284937324839,27.0977239980114,3.04738686576261,60.2596400666898
2,24.4254583657408,33.2890927150926,78.1095285232464,41.0388252337933,54.5659380685837,10.3468583068542,24.1823193178986,3.04738686576261,40.8835484292752
2,46.7202200080361,45.1198222504365,22.4427378042038,33.033652954374,43.6474070702228,5.41220313450951,52.5163566928696,3.04738686576261,0.193760899050572
1,48.7156159116847,37.3288516706868,83.1701463382366,15.4838517644531,40.8113477180104,2.22855407000252,42.3124620338885,3.04738686576261,0.193760899050572
2,22.8638891433985,34.2990290141536,78.9896350570102,38.5756938899913,52.7225806280975,9.86931144529878,24.2734276147759,3.04738686576261,0.193760899050572
2,42.5562077737572,45.5526501272697,50.3861464804456,35.1888896686447,40.8113477180104,7.95912210147472,40.7636557412376,3.04738686576261,33.1331140841192
2,21.3891886724978,35.5975264040036,79.2096616904511,37.9599119716282,56.5511255228311,10.8244061172108,22.3601968231816,3.04738686576261,0.193760899050572
1,35.1821883433522,47.283975393953,82.2900398044729,27.4916083484071,42.6548133430991,1.11427705160528,32.0174590780302,3.04738686576261,0.193760899050572
2,72.7456842792054,29.1050532141039,0.22002684327488,11.789156583925,41.2367295746917,1.11427705160528,82.2169750781716,3.04738686576261,0.193760899050572
2,25.5532009067767,29.5378810909372,63.5877602244476,43.8098475367768,58.1109311203973,11.7795007891228,28.8287381958513,3.04738686576261,0.193760899050572
1,28.0687751672718,31.9905953252426,77.2294219894827,26.2600445116809,58.9616948337598,9.07339906057188,28.9198464927285,3.04738686576261,0.193760899050572
2,20.347797807002,37.7616795475201,77.0093953560418,36.4204571757206,58.6781429908398,6.20811504483578,24.1823193178986,3.04738686576261,0.193760899050572
2,32.1459186501092,33.2890927150926,82.5100664379138,25.3363716341364,44.9235526402665,10.3468583068542,32.6551997790399,3.04738686576261,42.8211584591953
3,22.1265389079482,40.35867432722,75.0291556550734,28.7231758554829,50.73739317385,9.55094592212726,26.8243991073798,3.04738686576261,0.193760899050572
2,48.6721815359639,54.9306791876583,0.22002684327488,21.9495674127898,50.4537331463276,1.75100685264666,55.9783937771148,3.04738686576261,15.6946324766248
1,28.8929941541637,37.3288516706868,81.4099332707091,30.8784125697536,49.6029694329651,9.232581347757,25.9133422043039,3.04738686576261,0.193760899050572
2,24.9022023468665,31.2692063576204,77.6694752563646,38.5756938899913,60.237948588406,10.6652238300257,22.9979418684739,3.04738686576261,0.193760899050572
6,41.8622919140276,53.9207291292471,0.22002684327488,53.3544746121036,61.0887123017685,0.15918243899333,27.91767260421,53.0245310283372,0.193760899050572
1,28.1990782944342,31.7020342344537,78.3295551566874,37.0362390940837,51.5881568872125,8.75503448620162,28.6465302906623,3.04738686576261,37.0083312566972
2,34.3579693564603,40.9357827494478,84.4903061388822,29.954739692209,48.7522057196026,9.232581347757,25.8222339074267,3.04738686576261,27.3202868816211
1,20.4346665584436,30.2592700585594,76.349315455719,39.1914758083544,57.9691011066361,10.8244061172108,24.7289604105965,3.04738686576261,46.6963756317733
1,46.5035652053336,41.2243300808866,82.5100664379138,18.8706541506248,41.0950077455329,3.02446645472943,38.5771000590117,3.04738686576261,13.7570238903358
2,24.5986787927225,33.4333595011369,79.6497149573329,29.954739692209,51.5881568872125,9.07339906057188,29.3753792885491,3.04738686576261,0.193760899050572
6,23.6446737545697,62.2888081312245,0.22002684327488,48.736106554031,56.6929555365923,0.15918243899333,30.0131199895587,45.1013254679759,0.193760899050572
4,41.5587683598836,32.1348758706371,35.6443489252814,57.972846340526,43.5055770564616,12.2570476506782,39.3970573537758,10.3611151801183,99.0118175669942
6,54.8750240496122,74.5523793027518,40.4849401068306,31.4941944881167,18.6906256937662,5.09383808573862,29.4664788968609,54.2434846121564,0.193760899050572
1,29.7606475167764,30.4035368446037,75.6892355553962,27.7995029779383,54.4241080548225,10.0284937324839,30.8330772843228,3.04738686576261,58.322032924032
1,35.4862289733976,49.3038617514251,78.9896350570102,33.3415439135556,42.0876014726566,9.07339906057188,26.6421912021908,3.04738686576261,0.193760899050572
1,35.095836667812,47.1397086079086,77.8895018898055,31.8020891176479,38.2589483933205,8.27748667584497,31.0152851895118,6.39951239993764,0.193760899050572
2,24.0779833599746,30.6920979353927,62.9276750782761,35.496784298176,58.9616948337598,9.232581347757,31.106393486389,6.39951239993764,42.8211584591953
1,34.7054443622265,41.368610626281,76.7893687226009,32.7257619951925,40.244135847568,8.91421677338675,33.0196242779833,3.04738686576261,0.193760899050572
1,29.0227802054246,26.3637778890095,59.847302210103,30.8784125697536,65.0590872102633,9.07339906057188,33.5662653706811,3.04738686576261,46.6963756317733
2,31.1484792362356,44.6869943736032,0.22002684327488,8.40235236257846,75.6940663657042,0.15918243899333,51.1497583054077,3.04738686576261,0.193760899050572
2,31.6257402932627,37.7616795475201,86.0304978188174,34.5731077502817,45.6325945244702,8.91421677338675,26.733299499068,3.04738686576261,19.569851092834
3,29.456606886731,43.5327775291477,80.5298267369454,11.1733728303871,55.1331499390262,1.11427705160528,32.3818835769736,3.04738686576261,0.193760899050572
1,28.1122095429926,32.2791426566814,78.5495817901283,30.2626306513906,58.1109311203973,8.75503448620162,27.3710402000776,3.04738686576261,33.1331140841192
4,46.4601308296129,13.5231120546046,41.5850732740353,39.1914758083544,53.1479624847787,7.64075705270383,54.9762198885963,3.04738686576261,0.193760899050572
3,44.5516036774058,53.3436207070194,86.0304978188174,16.7154156011792,33.8631916281444,0.15918243899333,37.4838265621815,3.04738686576261,0.193760899050572
2,30.3676946250645,44.5427138282087,86.6905777191402,38.5756938899913,38.2589483933205,8.75503448620162,25.8222339074267,3.04738686576261,29.2578969115413
5,36.3099308843881,45.6969306726642,53.2464979610264,27.7995029779383,51.7299869009737,0.15918243899333,40.0348067433508,3.04738686576261,0.193760899050572
1,21.2154511696147,32.5677037474704,75.6892355553962,34.2652167911002,59.103524847521,11.1427706915811,24.3645359116531,3.04738686576261,46.6963756317733
2,24.2951552385785,34.1547484687591,70.1885644735242,29.0310668146644,54.7077680823449,9.39176363494213,31.2886100801434,3.04738686576261,46.6963756317733
2,22.2563249592091,47.5725364847419,77.6694752563646,29.6468487330275,53.4315143276988,6.04893275765065,23.3623663674173,3.04738686576261,27.3202868816211
2,22.9502408189387,30.1149895131649,73.4889639751382,37.0362390940837,59.103524847521,10.8244061172108,26.0955501094929,3.04738686576261,0.193760899050572
1,22.473496837813,41.9457190485088,78.3295551566874,38.5756938899913,54.9913199252649,6.36729733202091,21.9046683716436,3.04738686576261,0.193760899050572
5,34.1847489294786,63.0101970988467,17.3821199892136,44.7335204143214,48.0431638353989,0.15918243899333,41.6747126443135,3.04738686576261,0.193760899050572
1,26.9410326262359,32.4234232020759,76.7893687226009,32.1099800768295,55.7003618094686,9.07339906057188,27.8265729958982,3.04738686576261,0.193760899050572
4,37.6982796797487,29.1050532141039,0.22002684327488,41.9624981113379,65.768129094467,6.20811504483578,56.0694933854266,3.04738686576261,0.193760899050572
2,24.38202399002,32.1348758706371,77.4494486229236,35.496784298176,55.2749799527874,10.9835884043959,26.0044418126157,4.87581894435153,48.6339856616935
6,17.7019204193446,65.3186307877577,0.22002684327488,60.4359740139783,62.2231360426534,0.15918243899333,27.0066157011342,22.2459239747563,0.193760899050572
2,20.5649696856059,61.134591286769,80.9698800038273,44.7335204143214,39.1098202912854,2.70610140595854,18.0782067884551,3.04738686576261,23.4450682654119
1,30.7146525549292,40.5029548726145,63.3677283451579,27.7995029779383,52.8643024572563,8.91421677338675,33.2929404800495,3.04738686576261,0.193760899050572
2,32.0595669745691,32.1348758706371,80.9698800038273,29.338957773846,49.0357575625226,10.0284937324839,30.1042282864359,3.04738686576261,68.0100744118457
1,28.7626910270014,31.4134869030149,80.7498533703863,30.2626306513906,55.2749799527874,9.71012915811366,29.0109547896057,3.04738686576261,0.193760899050572
1,27.8950376643887,38.6273490605368,79.429688323892,26.2600445116809,56.4092955090699,9.39176363494213,25.4578094084833,3.04738686576261,0.193760899050572
6,22.6901516405154,51.6122954403361,0.22002684327488,77.0621004911798,61.6559241722109,0.795912180734632,33.3840487769267,15.2369345104515,17.632242506545
2,30.6277838034877,34.2990290141536,83.8302262385593,24.4126987565918,56.1257436661499,9.07339906057188,27.3710402000776,3.04738686576261,23.4450682654119
1,26.8975982505151,39.7815659049923,77.2294219894827,26.5679354708625,53.0061324710175,8.11830438865984,27.8265729958982,3.04738686576261,0.193760899050572
6,23.4275018759658,54.0650096746416,0.22002684327488,75.5226456952721,53.0061324710175,0.15918243899333,37.1194020632381,19.503276594779,0.193760899050572
6,25.2925946524521,56.806284999736,0.22002684327488,52.1229107753775,59.2453548612823,0.15918243899333,28.6465302906623,50.8913622566536,13.7570238903358
6,22.2563249592091,46.9954280625142,39.3848043167016,46.272975210229,56.5511255228311,0.15918243899333,30.0131199895587,26.207526754937,0.193760899050572
4,45.5924774670002,5.8764082608993,37.8446178826151,39.1914758083544,61.3723723292909,9.39176363494213,56.8894506801906,3.04738686576261,0.193760899050572
2,31.2353479876772,28.8164921233149,60.9474353773077,16.7154156011792,66.6188928078295,5.73056770887976,36.8460858611719,3.04738686576261,38.9459412866174
1,45.635911842721,35.0204179817758,80.5298267369454,17.9469812730802,44.072788926904,3.18364874191455,40.7636557412376,3.04738686576261,33.1331140841192
6,22.6901516405154,50.7466396866696,0.22002684327488,79.833126464513,49.6029694329651,1.43264192247593,34.6595388675113,35.3496858991175,0.193760899050572
3,48.1949204789368,51.4680148949417,83.3901729716775,19.1785469449812,31.878004173897,3.82037860225602,34.2951143685679,3.04738686576261,71.885294471686
2,24.8587679711457,38.6273490605368,80.3098001035045,38.2678029308098,48.4685456920802,10.5060405940393,24.1823193178986,3.04738686576261,56.3844200068494
1,52.9230625216844,44.6869943736032,82.0700131710319,6.86289573149595,37.408184679958,1.59182444686138,42.6768865328319,3.04738686576261,31.1955040541991
6,18.6998769091196,54.2092902200361,0.22002684327488,73.0595180218199,56.5511255228311,0.795912180734632,33.7484732758701,22.5506623707111,0.193760899050572
2,24.9022023468665,32.4234232020759,78.5495817901283,41.6546071521563,57.1183373932736,10.5060405940393,23.8178948189552,3.04738686576261,0.193760899050572
1,28.4591674728574,36.4631821576701,79.6497149573329,23.4890222086974,58.5363129770786,9.232581347757,26.0955501094929,3.04738686576261,0.193760899050572
1,28.6758222755599,47.1397086079086,79.429688323892,33.033652954374,51.3046050442925,7.79993933988895,22.3601968231816,3.04738686576261,0.193760899050572
1,52.0554091590717,38.7716296059312,78.9896350570102,16.4075246419977,40.8113477180104,2.06937166421724,43.679051732785,3.04738686576261,6.00658774064091
1,29.6737787653349,29.6821616363316,80.9698800038273,26.875826430044,56.6929555365923,9.86931144529878,30.2864361916249,3.04738686576261,0.193760899050572
1,28.3288643456951,28.0951031556927,76.5693420891599,33.6494348727371,60.6633304450872,9.71012915811366,28.9198464927285,3.04738686576261,11.8194145822313
5,35.3993602219561,50.8909064727139,0.22002684327488,55.5097113263743,51.4463268734513,0.15918243899333,50.1475931054547,3.04738686576261,0.193760899050572
1,34.9220991649289,42.9556691069199,79.8697415907739,25.3363716341364,50.0283512896463,2.38773659438797,30.8330772843228,3.04738686576261,0.193760899050572
5,31.6257402932627,55.3635070644915,49.5060399466818,41.0388252337933,46.3415282240715,0.15918243899333,35.3883878653982,3.04738686576261,0.193760899050572
1,48.2817892303784,51.7565759857306,84.2702795054412,5.6313309771824,37.6917365228781,1.91018925843195,38.2126755600683,3.04738686576261,0.193760899050572
1,43.3369923849283,44.2541527374198,79.2096616904511,25.6442625933179,40.3859658613292,1.59182444686138,36.6638692674174,3.04738686576261,0.193760899050572
1,67.974107860737,48.5824727838029,81.6299599041501,13.0207204206511,34.8557853552681,0.477547309863981,40.490330850606,3.04738686576261,19.569851092834
1,28.8061254027222,34.0104679233647,78.1095285232464,28.4152848963014,55.1331499390262,10.5060405940393,28.7376298989741,3.04738686576261,0.193760899050572
2,21.1720167938939,36.0303542808368,75.2491822885144,39.8072613970672,58.819973004601,1.27345951669065,27.4621484969548,3.04738686576261,37.0083312566972
4,35.3559258462353,30.4035368446037,40.9249933737125,48.4282155948494,50.73739317385,9.71012915811366,42.9502027348982,3.04738686576261,0.193760899050572
2,26.3769028177672,44.6869943736032,81.1899066372682,46.8887571285921,41.8039414451342,10.3468583068542,22.8157296190022,3.04738686576261,0.193760899050572
3,23.5578050031281,22.1797383880208,77.6694752563646,32.7257619951925,53.57334434146,9.232581347757,28.7376298989741,3.04738686576261,0.193760899050572
3,24.0779833599746,40.2143937818255,74.8091290216325,30.5705216105721,50.0283512896463,8.4366689630301,29.8309033958043,3.04738686576261,0.193760899050572
6,17.9625266736693,60.9903245007247,0.22002684327488,65.6701276607637,65.3427472377858,0.15918243899333,27.4621484969548,20.1127533866886,0.193760899050572
1,29.4131725110102,37.3288516706868,62.0475685445123,30.8784125697536,54.8495980961061,8.27748667584497,33.2018408717377,3.04738686576261,17.632242506545
1,45.635911842721,36.0303542808368,78.9896350570102,18.8706541506248,43.7891288993816,3.82037860225602,40.490330850606,3.04738686576261,31.1955040541991
3,44.2909974230811,49.1595812060307,82.9501197047956,9.01813428094152,37.9753965504005,1.91018925843195,38.9415245579551,3.04738686576261,0.193760899050572
2,32.4494422042532,43.5327775291477,85.3704126726459,30.2626306513906,40.3859658613292,8.75503448620162,26.8243991073798,3.04738686576261,62.1972472093475
6,23.9047629329929,54.2092902200361,0.22002684327488,50.8913469386514,63.7829416402196,0.15918243899333,28.2820971031534,50.8913622566536,0.193760899050572
1,28.4157330971366,30.1149895131649,75.4692089219553,28.1073939371199,57.9691011066361,9.55094592212726,29.7398037874925,3.04738686576261,0.193760899050572
2,32.3630905287131,40.2143937818255,85.8104711853765,32.1099800768295,46.3415282240715,8.27748667584497,26.4599746084364,3.04738686576261,0.193760899050572
2,21.3457542967771,32.2791426566814,77.6694752563646,56.4333842039189,50.3120113171688,11.1427706915811,23.6356825694835,3.04738686576261,0.193760899050572
1,20.2609290555605,38.4830685151423,76.1292888222781,28.4152848963014,51.4463268734513,9.07339906057188,29.1020543979175,3.04738686576261,0.193760899050572
2,99.4645473342028,24.199624745493,0.22002684327488,21.9495674127898,14.8620807990325,2.06937166421724,98.5249952994444,3.04738686576261,46.6963756317733
2,46.7202200080361,37.1845711252923,81.1899066372682,26.5679354708625,51.5881568872125,8.75503448620162,28.6465302906623,3.04738686576261,0.193760899050572
3,25.7698557094792,32.2791426566814,78.9896350570102,31.4941944881167,49.6029694329651,9.86931144529878,31.106393486389,3.04738686576261,0.193760899050572
6,26.5072059449296,52.0451233171694,0.22002684327488,55.2018203671928,60.237948588406,0.15918243899333,29.5575871937381,53.9387462162016,0.193760899050572
2,23.4275018759658,27.8065558242539,76.7893687226009,48.736106554031,58.3945911479198,10.187676019669,24.6378521137193,3.04738686576261,17.632242506545
2,23.9481973087137,42.3785606846922,78.7696084235692,36.4204571757206,47.3341219511952,10.3468583068542,23.544578616889,3.04738686576261,0.193760899050572
3,24.5118100412809,36.3189153716258,76.1292888222781,45.3493023326844,47.7596119924789,9.71012915811366,27.3710402000776,3.04738686576261,33.1331140841192
2,21.4321059723172,35.5975264040036,77.6694752563646,38.8835848491728,53.2897924985399,10.9835884043959,24.3645359116531,3.04738686576261,17.632242506545
1,30.0641710709204,37.3288516706868,76.7893687226009,34.5731077502817,50.0283512896463,9.55094592212726,27.8265729958982,3.04738686576261,0.193760899050572
1,48.151486103216,44.8312611596475,84.7103327723231,13.3286132150075,37.5500146937192,2.86528393034398,39.7614818527192,3.04738686576261,0.193760899050572
2,21.3891886724978,37.9059600929146,76.1292888222781,35.1888896686447,57.5437192499548,9.86931144529878,22.6335173695305,3.04738686576261,0.193760899050572
3,36.1801448331272,43.5327775291477,78.1095285232464,14.2522860925521,50.1701813034076,2.70610140595854,32.0174590780302,7.61846734604493,46.6963756317733
4,44.204645747541,33.8662011373203,7.48091295986758,37.6520210124467,60.6633304450872,2.22855407000252,53.7007384865771,3.04738686576261,54.4468128641916
1,28.3722987214158,41.2243300808866,82.5100664379138,27.1837173892255,54.9913199252649,9.55094592212726,24.1823193178986,3.04738686576261,0.193760899050572
1,28.3722987214158,39.9258464503867,80.7498533703863,27.7995029779383,52.155368757655,9.232581347757,26.3688750001246,3.04738686576261,21.5074596791229
6,1.34939503637297,44.2541527374198,70.6286177404061,46.8887571285921,52.438920600575,28.1752915500113,0.494705165163023,39.3112923120664,0.193760899050572
6,22.0831045322274,63.2987581896357,0.22002684327488,68.4411462933975,55.8421918232298,0.955094645819997,31.4708179853324,19.1985363824401,0.193760899050572
2,67.8443218094761,8.76195037203804,0.22002684327488,14.8680680109152,58.1109311203973,0.15918243899333,84.767955259341,3.04738686576261,0.193760899050572
4,55.0482444765939,40.6472216586588,0.22002684327488,39.8072613970672,44.072788926904,5.25302037292375,62.5380347580963,3.04738686576261,0.193760899050572
4,17.9625266736693,48.8710338745919,59.1872223097802,98.9223806151667,11.0334277196965,26.9018313549277,4.50337899782332,70.0898993656473,0.193760899050572
